Epoch,Batch,Loss
0,0,13.842971801757812
0,1,11.03636646270752
0,2,11.451427459716797
0,3,10.360190391540527
0,4,11.07801628112793
0,5,10.630109786987305
1,0,9.227370262145996
1,1,9.538496971130371
1,2,8.675618171691895
1,3,8.954236030578613
1,4,9.229764938354492
1,5,9.652799606323242
2,0,8.212910652160645
2,1,7.708581447601318
2,2,8.062568664550781
2,3,8.024003982543945
2,4,7.995223045349121
2,5,8.18564510345459
3,0,7.460247039794922
3,1,7.7280802726745605
3,2,7.261879920959473
3,3,7.189239501953125
3,4,6.147005081176758
3,5,7.00578498840332
4,0,6.465548038482666
4,1,6.21841287612915
4,2,6.675336837768555
4,3,6.095661640167236
4,4,6.800473690032959
4,5,6.23722505569458
5,0,6.67367696762085
5,1,5.868896961212158
5,2,5.585738658905029
5,3,5.960331439971924
5,4,5.870861053466797
5,5,5.092290878295898
6,0,5.629555702209473
6,1,5.483750343322754
6,2,4.9696526527404785
6,3,5.312221050262451
6,4,5.0987443923950195
6,5,4.999343395233154
7,0,4.978308200836182
7,1,5.069971084594727
7,2,4.599972248077393
7,3,4.896301746368408
7,4,4.614023685455322
7,5,4.552163600921631
8,0,4.146944046020508
8,1,4.983918190002441
8,2,4.19091272354126
8,3,4.61032247543335
8,4,3.878117322921753
8,5,4.177401542663574
9,0,4.214764595031738
9,1,3.8089118003845215
9,2,4.276414394378662
9,3,3.62900710105896
9,4,3.7928247451782227
9,5,3.4332680702209473
10,0,3.54571533203125
10,1,3.5110509395599365
10,2,3.566502809524536
10,3,3.810579299926758
10,4,3.234149932861328
10,5,3.5259900093078613
11,0,3.816324472427368
11,1,3.4398574829101562
11,2,3.4509847164154053
11,3,3.2908120155334473
11,4,3.1225996017456055
11,5,3.1333844661712646
12,0,3.5854902267456055
12,1,3.342054605484009
12,2,3.099027156829834
12,3,3.4637985229492188
12,4,3.085325241088867
12,5,3.2254748344421387
13,0,3.368555784225464
13,1,3.050123929977417
13,2,3.4883108139038086
13,3,3.399444341659546
13,4,3.2084293365478516
13,5,2.8561058044433594
14,0,3.1241326332092285
14,1,3.120619773864746
14,2,3.148251533508301
14,3,2.8677611351013184
14,4,2.935698986053467
14,5,3.224349021911621
15,0,2.8685975074768066
15,1,2.8505611419677734
15,2,3.230165719985962
15,3,3.3449301719665527
15,4,2.8102200031280518
15,5,2.697239637374878
16,0,3.336740016937256
16,1,2.7864930629730225
16,2,3.0555572509765625
16,3,2.934324264526367
16,4,2.5633015632629395
16,5,2.677582025527954
17,0,2.8580498695373535
17,1,2.674649715423584
17,2,2.993237257003784
17,3,2.7762832641601562
17,4,2.948265790939331
17,5,3.3164334297180176
18,0,3.048738956451416
18,1,2.958951473236084
18,2,2.9301509857177734
18,3,2.495842933654785
18,4,3.1269278526306152
18,5,2.6745572090148926
19,0,2.6426663398742676
19,1,2.775939464569092
19,2,2.691934585571289
19,3,3.3454408645629883
19,4,2.917997360229492
19,5,2.6412453651428223
20,0,2.8259778022766113
20,1,3.038332939147949
20,2,2.9042086601257324
20,3,2.7056167125701904
20,4,2.9362025260925293
20,5,2.8762199878692627
21,0,2.682772636413574
21,1,2.7441916465759277
21,2,3.09739351272583
21,3,2.8732852935791016
21,4,2.6414365768432617
21,5,2.7840938568115234
22,0,2.8612632751464844
22,1,2.873152732849121
22,2,2.6622891426086426
22,3,2.6886491775512695
22,4,2.656761646270752
22,5,2.7531261444091797
23,0,3.0879440307617188
23,1,2.4859118461608887
23,2,2.8208577632904053
23,3,2.6182405948638916
23,4,2.7133755683898926
23,5,2.829467535018921
24,0,2.6073246002197266
24,1,2.955139636993408
24,2,2.582442283630371
24,3,2.8728456497192383
24,4,3.1120994091033936
24,5,2.682816743850708
25,0,2.6160061359405518
25,1,2.8431661128997803
25,2,2.765350580215454
25,3,2.8724899291992188
25,4,2.764930248260498
25,5,2.817742347717285
26,0,2.806297779083252
26,1,2.6992645263671875
26,2,2.6739096641540527
26,3,3.0324630737304688
26,4,2.6220779418945312
26,5,2.7466306686401367
27,0,2.5304203033447266
27,1,2.730105400085449
27,2,2.6904664039611816
27,3,2.7786622047424316
27,4,2.9035110473632812
27,5,2.8014943599700928
28,0,2.598205089569092
28,1,2.6065919399261475
28,2,3.0105018615722656
28,3,2.744349956512451
28,4,2.7594261169433594
28,5,2.832520008087158
29,0,2.7740490436553955
29,1,2.725663185119629
29,2,2.7841811180114746
29,3,2.69620418548584
29,4,2.766348361968994
29,5,2.5931601524353027
30,0,2.7116501331329346
30,1,2.837258815765381
30,2,2.5638670921325684
30,3,2.7122974395751953
30,4,2.731243133544922
30,5,2.7796030044555664
31,0,2.805324077606201
31,1,2.5829172134399414
31,2,2.4666385650634766
31,3,3.0070242881774902
31,4,2.866372585296631
31,5,2.683128595352173
32,0,2.8395066261291504
32,1,2.970195770263672
32,2,2.6034607887268066
32,3,2.557507276535034
32,4,2.6187262535095215
32,5,3.0626537799835205
33,0,2.6231331825256348
33,1,2.672426462173462
33,2,2.624241352081299
33,3,2.6530137062072754
33,4,2.6284923553466797
33,5,2.67116117477417
34,0,2.65632963180542
34,1,2.750837802886963
34,2,2.747872829437256
34,3,2.6333630084991455
34,4,2.509920597076416
34,5,2.9707231521606445
35,0,2.513503074645996
35,1,2.949720859527588
35,2,2.3891749382019043
35,3,2.7183375358581543
35,4,2.858205795288086
35,5,2.393578052520752
36,0,2.657707929611206
36,1,2.7361416816711426
36,2,2.5536575317382812
36,3,2.544049024581909
36,4,2.9205665588378906
36,5,2.630150318145752
37,0,2.6345133781433105
37,1,2.7563700675964355
37,2,2.5703482627868652
37,3,2.6390700340270996
37,4,2.6862964630126953
37,5,2.5676097869873047
38,0,2.6088342666625977
38,1,2.4332027435302734
38,2,2.7348198890686035
38,3,2.7922165393829346
38,4,2.4702224731445312
38,5,2.533853769302368
39,0,2.6118955612182617
39,1,2.593838691711426
39,2,2.6996400356292725
39,3,2.7346601486206055
39,4,2.523416519165039
39,5,2.698622703552246
40,0,3.057893991470337
40,1,2.4568424224853516
40,2,2.3394012451171875
40,3,2.8024587631225586
40,4,2.379000186920166
40,5,2.500800609588623
41,0,2.6764659881591797
41,1,2.2964158058166504
41,2,2.748403310775757
41,3,2.760261058807373
41,4,2.4797987937927246
41,5,2.314645767211914
42,0,2.492358446121216
42,1,2.5111935138702393
42,2,2.6174540519714355
42,3,2.6193349361419678
42,4,2.649970769882202
42,5,2.624210834503174
43,0,2.5388712882995605
43,1,2.309343099594116
43,2,2.6509621143341064
43,3,2.426612377166748
43,4,2.7561607360839844
43,5,2.5135645866394043
44,0,2.3428468704223633
44,1,2.403355598449707
44,2,2.761570930480957
44,3,2.6936569213867188
44,4,2.4806389808654785
44,5,2.4650139808654785
45,0,2.6632142066955566
45,1,2.705833673477173
45,2,2.4921064376831055
45,3,2.2010045051574707
45,4,2.8289642333984375
45,5,2.5574772357940674
46,0,2.251453161239624
46,1,2.294278621673584
46,2,2.799476146697998
46,3,2.409907817840576
46,4,2.694725751876831
46,5,2.309734344482422
47,0,2.305318832397461
47,1,2.410172939300537
47,2,2.437192440032959
47,3,2.7130701541900635
47,4,2.677497386932373
47,5,2.4647207260131836
48,0,2.4366025924682617
48,1,2.5240235328674316
48,2,2.5956876277923584
48,3,2.5040206909179688
